User-agent: *
Disallow: /article/2004/11/23/mcginn-n-tonic-revisiting-harvard-football/
Disallow: /article/2004/11/23/mcginn-n-tonic-revisiting-harvard-football/?print=1
Disallow: /article/2006/1/11/four-undergrads-face-drug-charges-span/
Disallow: /article/2006/1/11/four-undergrads-face-drug-charges-span/?print=1
Disallow: /article/2006/2/9/students-plead-not-guilty-to-drug/
Disallow: /article/2006/2/9/students-plead-not-guilty-to-drug/?print=1
Disallow: /article/2006/2/10/charges-follow-lengthy-watch-divspan-classapple-style-span/
Disallow: /article/2006/2/10/charges-follow-lengthy-watch-divspan-classapple-style-span/?print=1
Disallow: /article/2006/3/21/judge-sets-next-date-in-marijuana/
Disallow: /article/2006/3/21/judge-sets-next-date-in-marijuana/?print=1
Disallow: /article/2006/5/8/judge-moves-to-dismiss-dewolfe-drug/
Disallow: /article/2006/5/8/judge-moves-to-dismiss-dewolfe-drug/?print=1
Disallow: /article/2006/5/10/judge-may-dismiss-dewolfe-drugs-case/
Disallow: /article/2006/5/10/judge-may-dismiss-dewolfe-drugs-case/?print=1
Disallow: /article/2006/9/27/police-arrest-junior-for-assault-span/
Disallow: /article/2006/9/27/police-arrest-junior-for-assault-span/?print=1
Disallow: /article/2006/10/31/news-in-brief-student-charged-with/
Disallow: /article/2006/10/31/news-in-brief-student-charged-with/?print=1
Disallow: /article/2008/4/23/scoped-jordan-b-weitzen-08-span/
Disallow: /article/2008/4/23/scoped-jordan-b-weitzen-08-span/?print=1
Disallow: /article/2007/2/15/hefs-got-nothin-on-harvards-hottest/
Disallow: /article/2007/2/15/hefs-got-nothin-on-harvards-hottest/?print=1
Disallow: /article/2010/4/23/leave-of-absence-harvard/
Disallow: /article/2010/4/23/leave-of-absence-harvard/?print=1
Disallow: /article/1995/8/18/police-arrest-student-for-possession-of/
Disallow: /article/1995/8/18/police-arrest-student-for-possession-of/?print=1
Disallow: /article/2006/3/22/color-line-cuts-through-the-heart/
Disallow: /article/2006/3/22/color-line-cuts-through-the-heart/?print=1
Disallow: /article/2007/12/14/salon-owner-raped-student-the-former/
Disallow: /article/2007/12/14/salon-owner-raped-student-the-former/?print=1
